# Conti Nico, Federico Bonaccorsi
# Praise the ELU
# ML-CUP24 v1
# 22 Jan 2024
1,0.606226,-2.410302,25.662719
2,-0.218739,0.898794,24.615054
3,2.359851,0.190300,-16.147700
4,0.212877,-0.156497,-3.665790
5,-0.272192,0.092750,3.088285
6,0.407832,-3.103087,24.309418
7,0.330812,-0.598200,5.339268
8,-0.335897,-0.341605,-5.968962
9,-1.577850,-0.249628,15.893377
10,-0.786737,0.744466,8.762791
11,0.969792,-2.199972,25.841101
12,0.614040,0.928802,26.215800
13,-0.476286,-2.734242,25.734044
14,-1.537715,-1.160758,22.265306
15,1.514385,-1.080863,24.003339
16,1.063298,-2.133937,25.883977
17,2.435698,0.062651,-16.394374
18,-0.335089,-0.072011,0.211058
19,2.649466,0.241492,-19.588137
20,0.812458,-3.003504,25.962206
21,-0.707664,-1.075905,10.501879
22,-0.148321,0.216617,2.450207
23,-0.552582,0.035464,-6.339393
24,1.274494,-0.688661,12.429635
25,0.082937,0.142453,-2.930102
26,2.380244,0.158876,-16.209231
27,1.877488,0.643691,-14.955233
28,2.380867,0.157889,-16.211149
29,-0.085669,-0.545304,4.680917
30,0.631859,-0.062815,-11.812911
31,0.829023,0.186428,6.703374
32,1.001853,-2.178116,25.855867
33,0.016716,0.123971,1.674310
34,0.686799,0.021019,-11.987730
35,0.035450,1.529274,14.248474
36,-0.301578,-2.613970,24.965931
37,-0.018481,0.068483,1.332974
38,2.385564,-0.313044,-17.494488
39,0.710919,-0.351628,-11.086312
40,2.172583,0.417537,-15.655614
41,1.356318,-1.296584,23.909772
42,0.415221,0.788824,7.547805
43,0.521368,1.435012,20.129910
44,-1.747694,-0.165327,21.642578
45,-0.176813,1.535324,14.345386
46,0.665332,-1.471421,18.150541
47,-0.291452,-2.566344,25.044808
48,1.051939,1.182708,19.916397
49,-0.305517,-2.602210,24.976486
50,-0.171292,0.984371,8.169649
51,0.692385,-0.347360,-11.122575
52,2.384898,0.151458,-16.223630
53,-1.194544,-1.583477,22.602173
54,-0.036887,0.155983,-1.658829
55,0.229924,1.493636,20.237278
56,1.623908,0.420283,19.518222
57,1.080905,-0.899580,12.172585
58,-1.125779,-1.637926,22.655012
59,-0.868491,-0.950892,10.316270
60,-1.109585,0.260294,9.221933
61,-1.146812,-0.502460,9.837612
62,0.498962,0.981286,26.223926
63,-0.381457,-0.003992,3.446815
64,0.748315,0.111446,-12.175413
65,-0.320961,-0.352944,-5.952078
66,-1.101349,1.138189,20.820764
67,1.790470,-3.118265,26.089310
68,-1.395440,-0.744981,27.404376
69,-0.342219,0.413075,-6.776478
70,1.424477,0.401782,24.371168
71,-1.181288,1.035595,14.972936
72,-0.309743,-0.335830,4.251084
73,-0.523928,-1.170874,10.686658
74,-1.181725,-0.335182,9.693045
75,1.652047,0.322147,19.470693
76,1.538117,-1.039852,24.019159
77,-0.049994,0.260782,-2.142685
78,1.695643,0.727191,-14.515374
79,0.553780,-2.978452,25.906597
80,-0.383969,-0.007345,3.460720
81,0.107303,0.946378,24.564241
82,0.737324,0.245070,-9.276625
83,0.941004,0.379781,-12.742704
84,1.431713,-1.754152,26.039576
85,-0.307475,-2.581134,25.003434
86,0.581829,-1.384862,28.901216
87,0.479132,-3.099333,24.238850
88,2.353125,-0.334238,-17.719230
89,1.491902,0.078487,13.072264
90,0.415894,-1.477957,28.810899
91,-0.450307,-1.198020,10.755268
92,-0.271540,-2.668574,24.923778
93,2.341362,0.217380,-16.093913
94,-0.473950,-1.663562,28.356054
95,1.499888,0.013252,26.180852
96,0.486250,1.423775,14.041699
97,0.712002,-0.277759,6.014914
98,-0.300715,-0.078131,0.360008
99,-0.603091,-1.879035,22.983973
100,2.439720,-0.076047,-18.929026
101,-0.223314,0.165911,2.874505
102,1.501264,0.010508,26.180790
103,1.479464,0.232616,13.183744
104,-0.510025,0.920072,8.481299
105,-1.170700,-0.404195,9.751476
106,-0.030761,0.135495,-1.570992
107,-0.780227,0.799674,26.474860
108,-0.912537,-1.539634,28.076860
109,-0.247415,-1.248820,10.937599
110,-0.013551,-1.624760,28.591110
111,0.448835,0.765372,7.505842
112,0.546133,-0.462805,5.700758
113,-0.274868,0.467772,-6.869878
114,0.455997,0.676078,-8.236597
115,1.304817,-3.035769,26.101994
116,0.040954,-1.925871,23.305854
117,1.003251,-0.961072,12.083236
118,0.926680,-3.011373,25.989664
119,-0.382729,-1.218630,10.816923
120,1.330437,0.685771,13.493012
121,-0.277371,0.465884,-6.866365
122,-1.371832,0.730805,15.194868
123,0.718953,-0.352810,-11.070714
124,2.480817,-0.233891,-17.047310
125,-0.968742,1.233786,20.743872
126,-1.209858,-1.222338,16.750279
127,-0.465844,0.274302,-6.587221
128,-0.218893,-0.444760,4.461154
129,0.783488,-1.417989,18.228991
130,1.159251,0.934767,13.657979
131,0.585763,-0.152305,-11.615758
132,0.857156,-0.068942,-9.908209
133,2.745639,0.362465,-19.840273
134,0.260920,-0.621134,5.224577
135,-1.122011,0.225430,9.249864
136,0.939474,-0.246305,-10.356173
137,0.656898,1.390553,20.078776
138,2.378720,-0.181483,-18.664368
139,0.696531,0.035314,-12.017323
140,-0.869535,0.726284,26.517606
141,-1.249656,-1.194838,27.735564
142,2.330518,-0.337903,-17.988800
143,-1.190916,-0.196445,9.579437
144,0.742699,-3.075524,23.985832
145,-0.254924,-0.396694,-5.867377
146,1.438399,-3.046284,26.130214
147,-0.959681,-2.482668,25.638694
148,0.692923,-1.459718,18.168599
149,2.708922,0.318487,-19.745830
150,-0.276214,0.088348,3.100107
151,1.387893,-1.815357,26.023407
152,-0.698344,1.374132,20.608827
153,-0.266090,0.099782,3.069707
154,0.970427,-1.312834,18.362210
155,-0.244240,-0.402772,-5.852390
156,-0.182055,1.535118,14.347813
157,-0.930574,-1.529061,28.062844
158,1.910866,-3.382546,24.966947
159,0.170924,-0.019910,-3.326437
160,-0.893727,1.279152,20.704181
161,-0.008311,0.162565,1.965339
162,-0.527614,-1.659109,28.326322
163,1.915147,0.621173,-15.044553
164,-0.043044,-0.466110,-5.453343
165,-1.164976,-2.309249,25.582894
166,1.898509,0.631334,-15.005124
167,1.092640,-0.889391,12.186610
168,-1.664308,-1.105665,25.263505
169,1.235072,-1.420553,23.846515
170,0.698376,-0.348995,-11.110909
171,0.829295,-0.030636,6.394898
172,0.003990,0.089993,1.458161
173,-0.744438,0.780586,8.716161
174,-1.353078,0.768276,15.168950
175,0.779452,-0.352548,-10.956399
176,1.441441,-1.739669,26.043005
177,1.525680,-0.720456,18.879801
178,0.921423,-0.200432,-10.212747
179,0.336621,1.473664,14.111393
180,0.887451,0.758274,26.199582
181,-0.704952,0.705207,24.711261
182,-1.161874,1.086812,20.859148
183,-0.102462,0.979336,8.104987
184,0.173163,-0.411896,-4.762002
185,0.020568,1.530599,14.255223
186,-0.087330,-0.461118,-5.559438
187,0.116766,0.056407,-0.500049
188,1.665895,-1.223308,26.118991
189,0.023306,-2.590500,25.298911
190,-1.546860,-0.336991,25.047191
191,1.323480,0.306082,26.185788
192,0.743710,0.226608,-9.313523
193,0.079206,-1.269070,11.222874
194,0.494980,-1.534017,18.041287
195,1.703948,-0.972589,26.137389
196,0.916883,1.268885,19.975198
197,-0.380712,-0.003046,3.442803
198,1.321019,-1.335431,23.890804
199,-0.507606,-2.722281,25.729013
200,-1.546723,-0.520088,16.104555
201,1.876473,0.644274,-14.952823
202,1.516896,-0.021417,26.180032
203,2.491137,-0.214005,-16.984841
204,0.824583,-1.071737,11.895510
205,0.712898,0.059304,-12.067001
206,-0.281033,0.083281,3.113915
207,-1.032793,-2.427398,25.620223
208,-0.221616,-0.414774,-5.818881
209,-0.017277,-2.588028,25.268862
210,-1.312285,-1.471572,22.503084
211,-0.258851,0.108662,3.046064
212,-0.083009,-0.461801,-5.549367
213,0.029572,-0.461070,-5.266125
214,0.915777,0.800516,24.454591
215,2.459124,-0.261649,-17.151755
